image,y_min,x_min,y_max,x_max,image_path
360.jpg,334,123,361,262,/content/dataset/Licplatesdetection_train/license_plates_detection_train/360.jpg
361.jpg,278,305,314,403,/content/dataset/Licplatesdetection_train/license_plates_detection_train/361.jpg
362.jpg,269,348,315,526,/content/dataset/Licplatesdetection_train/license_plates_detection_train/362.jpg
363.jpg,353,150,383,286,/content/dataset/Licplatesdetection_train/license_plates_detection_train/363.jpg
364.jpg,328,117,351,214,/content/dataset/Licplatesdetection_train/license_plates_detection_train/364.jpg
365.jpg,344,342,376,491,/content/dataset/Licplatesdetection_train/license_plates_detection_train/365.jpg
366.jpg,321,83,402,175,/content/dataset/Licplatesdetection_train/license_plates_detection_train/366.jpg
367.jpg,315,171,339,295,/content/dataset/Licplatesdetection_train/license_plates_detection_train/367.jpg
368.jpg,355,234,398,463,/content/dataset/Licplatesdetection_train/license_plates_detection_train/368.jpg
369.jpg,319,249,354,389,/content/dataset/Licplatesdetection_train/license_plates_detection_train/369.jpg
37.jpg,355,140,380,243,/content/dataset/Licplatesdetection_train/license_plates_detection_train/37.jpg
370.jpg,179,142,196,218,/content/dataset/Licplatesdetection_train/license_plates_detection_train/370.jpg
371.jpg,74,352,189,384,/content/dataset/Licplatesdetection_train/license_plates_detection_train/371.jpg
372.jpg,339,179,369,308,/content/dataset/Licplatesdetection_train/license_plates_detection_train/372.jpg
373.jpg,267,67,290,162,/content/dataset/Licplatesdetection_train/license_plates_detection_train/373.jpg
374.jpg,227,96,260,202,/content/dataset/Licplatesdetection_train/license_plates_detection_train/374.jpg
375.jpg,245,446,321,523,/content/dataset/Licplatesdetection_train/license_plates_detection_train/375.jpg
376.jpg,310,11,349,160,/content/dataset/Licplatesdetection_train/license_plates_detection_train/376.jpg
377.jpg,147,34,187,261,/content/dataset/Licplatesdetection_train/license_plates_detection_train/377.jpg
378.jpg,349,229,391,388,/content/dataset/Licplatesdetection_train/license_plates_detection_train/378.jpg
379.jpg,250,452,380,484,/content/dataset/Licplatesdetection_train/license_plates_detection_train/379.jpg
38.jpg,436,322,472,518,/content/dataset/Licplatesdetection_train/license_plates_detection_train/38.jpg
380.jpg,265,614,327,706,/content/dataset/Licplatesdetection_train/license_plates_detection_train/380.jpg
381.jpg,441,245,496,477,/content/dataset/Licplatesdetection_train/license_plates_detection_train/381.jpg
382.jpg,409,461,509,667,/content/dataset/Licplatesdetection_train/license_plates_detection_train/382.jpg
383.jpg,381,162,443,289,/content/dataset/Licplatesdetection_train/license_plates_detection_train/383.jpg
384.jpg,345,192,393,308,/content/dataset/Licplatesdetection_train/license_plates_detection_train/384.jpg
385.jpg,189,551,381,604,/content/dataset/Licplatesdetection_train/license_plates_detection_train/385.jpg
386.jpg,298,149,329,267,/content/dataset/Licplatesdetection_train/license_plates_detection_train/386.jpg
387.jpg,307,264,354,464,/content/dataset/Licplatesdetection_train/license_plates_detection_train/387.jpg
388.jpg,308,90,334,191,/content/dataset/Licplatesdetection_train/license_plates_detection_train/388.jpg
389.jpg,370,522,458,642,/content/dataset/Licplatesdetection_train/license_plates_detection_train/389.jpg
39.jpg,365,99,382,211,/content/dataset/Licplatesdetection_train/license_plates_detection_train/39.jpg
390.jpg,262,246,290,313,/content/dataset/Licplatesdetection_train/license_plates_detection_train/390.jpg
391.jpg,256,198,311,280,/content/dataset/Licplatesdetection_train/license_plates_detection_train/391.jpg
392.jpg,266,560,336,667,/content/dataset/Licplatesdetection_train/license_plates_detection_train/392.jpg
393.jpg,179,179,226,293,/content/dataset/Licplatesdetection_train/license_plates_detection_train/393.jpg
394.jpg,375,235,428,362,/content/dataset/Licplatesdetection_train/license_plates_detection_train/394.jpg
395.jpg,249,154,275,263,/content/dataset/Licplatesdetection_train/license_plates_detection_train/395.jpg
396.jpg,153,73,190,131,/content/dataset/Licplatesdetection_train/license_plates_detection_train/396.jpg
397.jpg,393,134,428,288,/content/dataset/Licplatesdetection_train/license_plates_detection_train/397.jpg
398.jpg,324,115,365,253,/content/dataset/Licplatesdetection_train/license_plates_detection_train/398.jpg
399.jpg,363,311,419,562,/content/dataset/Licplatesdetection_train/license_plates_detection_train/399.jpg
4.jpg,190,131,210,216,/content/dataset/Licplatesdetection_train/license_plates_detection_train/4.jpg
40.jpg,288,163,302,240,/content/dataset/Licplatesdetection_train/license_plates_detection_train/40.jpg
400.jpg,331,191,364,281,/content/dataset/Licplatesdetection_train/license_plates_detection_train/400.jpg
401.jpg,319,255,357,365,/content/dataset/Licplatesdetection_train/license_plates_detection_train/401.jpg
402.jpg,191,454,327,486,/content/dataset/Licplatesdetection_train/license_plates_detection_train/402.jpg
403.jpg,131,340,268,387,/content/dataset/Licplatesdetection_train/license_plates_detection_train/403.jpg
404.jpg,177,126,212,242,/content/dataset/Licplatesdetection_train/license_plates_detection_train/404.jpg
405.jpg,379,156,424,249,/content/dataset/Licplatesdetection_train/license_plates_detection_train/405.jpg
406.jpg,377,135,410,267,/content/dataset/Licplatesdetection_train/license_plates_detection_train/406.jpg
407.jpg,233,134,272,224,/content/dataset/Licplatesdetection_train/license_plates_detection_train/407.jpg
408.jpg,397,306,433,460,/content/dataset/Licplatesdetection_train/license_plates_detection_train/408.jpg
409.jpg,248,380,313,536,/content/dataset/Licplatesdetection_train/license_plates_detection_train/409.jpg
41.jpg,387,383,487,420,/content/dataset/Licplatesdetection_train/license_plates_detection_train/41.jpg
410.jpg,89,236,231,302,/content/dataset/Licplatesdetection_train/license_plates_detection_train/410.jpg
411.jpg,197,354,224,479,/content/dataset/Licplatesdetection_train/license_plates_detection_train/411.jpg
412.jpg,183,608,386,645,/content/dataset/Licplatesdetection_train/license_plates_detection_train/412.jpg
413.jpg,346,301,387,448,/content/dataset/Licplatesdetection_train/license_plates_detection_train/413.jpg
414.jpg,286,133,359,251,/content/dataset/Licplatesdetection_train/license_plates_detection_train/414.jpg
415.jpg,323,127,357,259,/content/dataset/Licplatesdetection_train/license_plates_detection_train/415.jpg
416.jpg,162,149,196,287,/content/dataset/Licplatesdetection_train/license_plates_detection_train/416.jpg
417.jpg,336,284,399,517,/content/dataset/Licplatesdetection_train/license_plates_detection_train/417.jpg
418.jpg,219,174,239,251,/content/dataset/Licplatesdetection_train/license_plates_detection_train/418.jpg
419.jpg,366,212,403,333,/content/dataset/Licplatesdetection_train/license_plates_detection_train/419.jpg
42.jpg,118,577,203,609,/content/dataset/Licplatesdetection_train/license_plates_detection_train/42.jpg
420.jpg,374,240,412,406,/content/dataset/Licplatesdetection_train/license_plates_detection_train/420.jpg
421.jpg,323,89,402,213,/content/dataset/Licplatesdetection_train/license_plates_detection_train/421.jpg
422.jpg,420,129,451,277,/content/dataset/Licplatesdetection_train/license_plates_detection_train/422.jpg
423.jpg,376,124,408,270,/content/dataset/Licplatesdetection_train/license_plates_detection_train/423.jpg
424.jpg,412,200,461,389,/content/dataset/Licplatesdetection_train/license_plates_detection_train/424.jpg
425.jpg,299,348,332,498,/content/dataset/Licplatesdetection_train/license_plates_detection_train/425.jpg
426.jpg,256,557,313,647,/content/dataset/Licplatesdetection_train/license_plates_detection_train/426.jpg
427.jpg,219,144,275,208,/content/dataset/Licplatesdetection_train/license_plates_detection_train/427.jpg
428.jpg,152,399,320,437,/content/dataset/Licplatesdetection_train/license_plates_detection_train/428.jpg
429.jpg,360,238,410,434,/content/dataset/Licplatesdetection_train/license_plates_detection_train/429.jpg
43.jpg,282,251,319,336,/content/dataset/Licplatesdetection_train/license_plates_detection_train/43.jpg
430.jpg,111,54,171,138,/content/dataset/Licplatesdetection_train/license_plates_detection_train/430.jpg
431.jpg,295,373,324,478,/content/dataset/Licplatesdetection_train/license_plates_detection_train/431.jpg
432.jpg,322,470,378,562,/content/dataset/Licplatesdetection_train/license_plates_detection_train/432.jpg
433.jpg,415,208,468,410,/content/dataset/Licplatesdetection_train/license_plates_detection_train/433.jpg
434.jpg,302,192,332,331,/content/dataset/Licplatesdetection_train/license_plates_detection_train/434.jpg
435.jpg,317,150,355,246,/content/dataset/Licplatesdetection_train/license_plates_detection_train/435.jpg
436.jpg,226,423,266,530,/content/dataset/Licplatesdetection_train/license_plates_detection_train/436.jpg
437.jpg,343,118,382,278,/content/dataset/Licplatesdetection_train/license_plates_detection_train/437.jpg
438.jpg,341,398,391,601,/content/dataset/Licplatesdetection_train/license_plates_detection_train/438.jpg
439.jpg,396,261,437,439,/content/dataset/Licplatesdetection_train/license_plates_detection_train/439.jpg
44.jpg,380,287,423,458,/content/dataset/Licplatesdetection_train/license_plates_detection_train/44.jpg
440.jpg,176,35,216,91,/content/dataset/Licplatesdetection_train/license_plates_detection_train/440.jpg
441.jpg,319,272,390,426,/content/dataset/Licplatesdetection_train/license_plates_detection_train/441.jpg
442.jpg,279,134,308,263,/content/dataset/Licplatesdetection_train/license_plates_detection_train/442.jpg
443.jpg,289,284,336,468,/content/dataset/Licplatesdetection_train/license_plates_detection_train/443.jpg
444.jpg,223,183,261,278,/content/dataset/Licplatesdetection_train/license_plates_detection_train/444.jpg
445.jpg,318,93,347,231,/content/dataset/Licplatesdetection_train/license_plates_detection_train/445.jpg
446.jpg,417,157,446,263,/content/dataset/Licplatesdetection_train/license_plates_detection_train/446.jpg
447.jpg,252,196,274,262,/content/dataset/Licplatesdetection_train/license_plates_detection_train/447.jpg
448.jpg,298,113,344,292,/content/dataset/Licplatesdetection_train/license_plates_detection_train/448.jpg
449.jpg,244,216,302,551,/content/dataset/Licplatesdetection_train/license_plates_detection_train/449.jpg
45.jpg,258,150,306,226,/content/dataset/Licplatesdetection_train/license_plates_detection_train/45.jpg
450.jpg,397,218,435,344,/content/dataset/Licplatesdetection_train/license_plates_detection_train/450.jpg
451.jpg,377,199,439,346,/content/dataset/Licplatesdetection_train/license_plates_detection_train/451.jpg
452.jpg,337,177,357,274,/content/dataset/Licplatesdetection_train/license_plates_detection_train/452.jpg
453.jpg,324,132,351,255,/content/dataset/Licplatesdetection_train/license_plates_detection_train/453.jpg
454.jpg,345,696,472,823,/content/dataset/Licplatesdetection_train/license_plates_detection_train/454.jpg
455.jpg,370,263,417,454,/content/dataset/Licplatesdetection_train/license_plates_detection_train/455.jpg
456.jpg,364,225,412,409,/content/dataset/Licplatesdetection_train/license_plates_detection_train/456.jpg
457.jpg,388,278,422,458,/content/dataset/Licplatesdetection_train/license_plates_detection_train/457.jpg
458.jpg,360,275,412,456,/content/dataset/Licplatesdetection_train/license_plates_detection_train/458.jpg
459.jpg,404,290,451,452,/content/dataset/Licplatesdetection_train/license_plates_detection_train/459.jpg
46.jpg,374,141,412,277,/content/dataset/Licplatesdetection_train/license_plates_detection_train/46.jpg
460.jpg,311,217,350,334,/content/dataset/Licplatesdetection_train/license_plates_detection_train/460.jpg
461.jpg,315,141,353,255,/content/dataset/Licplatesdetection_train/license_plates_detection_train/461.jpg
462.jpg,191,475,356,507,/content/dataset/Licplatesdetection_train/license_plates_detection_train/462.jpg
463.jpg,228,191,267,281,/content/dataset/Licplatesdetection_train/license_plates_detection_train/463.jpg
464.jpg,321,374,357,518,/content/dataset/Licplatesdetection_train/license_plates_detection_train/464.jpg
465.jpg,380,240,410,367,/content/dataset/Licplatesdetection_train/license_plates_detection_train/465.jpg
466.jpg,396,218,431,376,/content/dataset/Licplatesdetection_train/license_plates_detection_train/466.jpg
467.jpg,357,137,383,254,/content/dataset/Licplatesdetection_train/license_plates_detection_train/467.jpg
468.jpg,379,192,420,294,/content/dataset/Licplatesdetection_train/license_plates_detection_train/468.jpg
469.jpg,143,458,329,498,/content/dataset/Licplatesdetection_train/license_plates_detection_train/469.jpg
47.jpg,299,83,324,176,/content/dataset/Licplatesdetection_train/license_plates_detection_train/47.jpg
470.jpg,230,542,365,584,/content/dataset/Licplatesdetection_train/license_plates_detection_train/470.jpg
471.jpg,310,228,362,341,/content/dataset/Licplatesdetection_train/license_plates_detection_train/471.jpg
472.jpg,247,570,309,676,/content/dataset/Licplatesdetection_train/license_plates_detection_train/472.jpg
473.jpg,292,403,316,478,/content/dataset/Licplatesdetection_train/license_plates_detection_train/473.jpg
474.jpg,313,36,347,208,/content/dataset/Licplatesdetection_train/license_plates_detection_train/474.jpg
475.jpg,286,19,377,140,/content/dataset/Licplatesdetection_train/license_plates_detection_train/475.jpg
476.jpg,418,62,454,178,/content/dataset/Licplatesdetection_train/license_plates_detection_train/476.jpg
477.jpg,310,217,345,337,/content/dataset/Licplatesdetection_train/license_plates_detection_train/477.jpg
478.jpg,347,358,395,472,/content/dataset/Licplatesdetection_train/license_plates_detection_train/478.jpg
479.jpg,196,219,214,308,/content/dataset/Licplatesdetection_train/license_plates_detection_train/479.jpg
48.jpg,320,234,393,559,/content/dataset/Licplatesdetection_train/license_plates_detection_train/48.jpg
480.jpg,347,141,372,275,/content/dataset/Licplatesdetection_train/license_plates_detection_train/480.jpg
481.jpg,317,203,363,427,/content/dataset/Licplatesdetection_train/license_plates_detection_train/481.jpg
482.jpg,267,150,288,242,/content/dataset/Licplatesdetection_train/license_plates_detection_train/482.jpg
483.jpg,269,437,321,544,/content/dataset/Licplatesdetection_train/license_plates_detection_train/483.jpg
484.jpg,502,300,547,463,/content/dataset/Licplatesdetection_train/license_plates_detection_train/484.jpg
485.jpg,314,214,347,301,/content/dataset/Licplatesdetection_train/license_plates_detection_train/485.jpg
486.jpg,226,107,257,223,/content/dataset/Licplatesdetection_train/license_plates_detection_train/486.jpg
487.jpg,345,298,387,460,/content/dataset/Licplatesdetection_train/license_plates_detection_train/487.jpg
488.jpg,243,349,293,524,/content/dataset/Licplatesdetection_train/license_plates_detection_train/488.jpg
489.jpg,352,128,377,277,/content/dataset/Licplatesdetection_train/license_plates_detection_train/489.jpg
49.jpg,151,255,257,327,/content/dataset/Licplatesdetection_train/license_plates_detection_train/49.jpg
490.jpg,243,66,277,174,/content/dataset/Licplatesdetection_train/license_plates_detection_train/490.jpg
491.jpg,404,160,436,286,/content/dataset/Licplatesdetection_train/license_plates_detection_train/491.jpg
492.jpg,355,134,378,233,/content/dataset/Licplatesdetection_train/license_plates_detection_train/492.jpg
493.jpg,276,176,314,289,/content/dataset/Licplatesdetection_train/license_plates_detection_train/493.jpg
494.jpg,250,364,284,502,/content/dataset/Licplatesdetection_train/license_plates_detection_train/494.jpg
495.jpg,294,111,322,227,/content/dataset/Licplatesdetection_train/license_plates_detection_train/495.jpg
496.jpg,254,141,280,284,/content/dataset/Licplatesdetection_train/license_plates_detection_train/496.jpg
497.jpg,300,134,323,237,/content/dataset/Licplatesdetection_train/license_plates_detection_train/497.jpg
498.jpg,305,132,337,234,/content/dataset/Licplatesdetection_train/license_plates_detection_train/498.jpg
499.jpg,312,140,342,250,/content/dataset/Licplatesdetection_train/license_plates_detection_train/499.jpg
5.jpg,359,48,406,148,/content/dataset/Licplatesdetection_train/license_plates_detection_train/5.jpg
50.jpg,405,164,451,291,/content/dataset/Licplatesdetection_train/license_plates_detection_train/50.jpg
500.jpg,275,143,306,273,/content/dataset/Licplatesdetection_train/license_plates_detection_train/500.jpg
501.jpg,239,543,342,664,/content/dataset/Licplatesdetection_train/license_plates_detection_train/501.jpg
502.jpg,371,249,409,410,/content/dataset/Licplatesdetection_train/license_plates_detection_train/502.jpg
503.jpg,333,217,369,317,/content/dataset/Licplatesdetection_train/license_plates_detection_train/503.jpg
504.jpg,339,159,368,274,/content/dataset/Licplatesdetection_train/license_plates_detection_train/504.jpg
505.jpg,420,288,450,407,/content/dataset/Licplatesdetection_train/license_plates_detection_train/505.jpg
506.jpg,234,203,304,508,/content/dataset/Licplatesdetection_train/license_plates_detection_train/506.jpg
507.jpg,301,131,336,274,/content/dataset/Licplatesdetection_train/license_plates_detection_train/507.jpg
508.jpg,264,50,314,219,/content/dataset/Licplatesdetection_train/license_plates_detection_train/508.jpg
509.jpg,323,103,358,263,/content/dataset/Licplatesdetection_train/license_plates_detection_train/509.jpg
51.jpg,339,425,362,505,/content/dataset/Licplatesdetection_train/license_plates_detection_train/51.jpg
510.jpg,229,429,282,588,/content/dataset/Licplatesdetection_train/license_plates_detection_train/510.jpg
511.jpg,379,257,429,446,/content/dataset/Licplatesdetection_train/license_plates_detection_train/511.jpg
512.jpg,308,109,331,211,/content/dataset/Licplatesdetection_train/license_plates_detection_train/512.jpg
513.jpg,306,130,331,233,/content/dataset/Licplatesdetection_train/license_plates_detection_train/513.jpg
514.jpg,396,244,446,404,/content/dataset/Licplatesdetection_train/license_plates_detection_train/514.jpg
515.jpg,387,122,418,282,/content/dataset/Licplatesdetection_train/license_plates_detection_train/515.jpg
516.jpg,337,258,367,336,/content/dataset/Licplatesdetection_train/license_plates_detection_train/516.jpg
517.jpg,400,142,433,220,/content/dataset/Licplatesdetection_train/license_plates_detection_train/517.jpg
518.jpg,432,84,466,269,/content/dataset/Licplatesdetection_train/license_plates_detection_train/518.jpg
519.jpg,307,343,350,496,/content/dataset/Licplatesdetection_train/license_plates_detection_train/519.jpg
52.jpg,170,161,198,279,/content/dataset/Licplatesdetection_train/license_plates_detection_train/52.jpg
520.jpg,427,277,484,517,/content/dataset/Licplatesdetection_train/license_plates_detection_train/520.jpg
521.jpg,337,180,363,311,/content/dataset/Licplatesdetection_train/license_plates_detection_train/521.jpg
522.jpg,410,254,456,439,/content/dataset/Licplatesdetection_train/license_plates_detection_train/522.jpg
523.jpg,309,378,342,493,/content/dataset/Licplatesdetection_train/license_plates_detection_train/523.jpg
524.jpg,310,146,356,338,/content/dataset/Licplatesdetection_train/license_plates_detection_train/524.jpg
525.jpg,280,97,354,206,/content/dataset/Licplatesdetection_train/license_plates_detection_train/525.jpg
526.jpg,370,687,471,811,/content/dataset/Licplatesdetection_train/license_plates_detection_train/526.jpg
527.jpg,356,193,386,333,/content/dataset/Licplatesdetection_train/license_plates_detection_train/527.jpg
528.jpg,226,59,255,150,/content/dataset/Licplatesdetection_train/license_plates_detection_train/528.jpg
529.jpg,349,393,381,522,/content/dataset/Licplatesdetection_train/license_plates_detection_train/529.jpg
53.jpg,418,327,457,557,/content/dataset/Licplatesdetection_train/license_plates_detection_train/53.jpg
530.jpg,115,110,163,253,/content/dataset/Licplatesdetection_train/license_plates_detection_train/530.jpg
531.jpg,193,136,216,231,/content/dataset/Licplatesdetection_train/license_plates_detection_train/531.jpg
532.jpg,355,174,385,260,/content/dataset/Licplatesdetection_train/license_plates_detection_train/532.jpg
533.jpg,239,102,282,165,/content/dataset/Licplatesdetection_train/license_plates_detection_train/533.jpg
534.jpg,174,102,194,189,/content/dataset/Licplatesdetection_train/license_plates_detection_train/534.jpg
535.jpg,281,105,306,221,/content/dataset/Licplatesdetection_train/license_plates_detection_train/535.jpg
536.jpg,176,142,200,211,/content/dataset/Licplatesdetection_train/license_plates_detection_train/536.jpg
537.jpg,364,369,407,562,/content/dataset/Licplatesdetection_train/license_plates_detection_train/537.jpg
538.jpg,354,535,412,633,/content/dataset/Licplatesdetection_train/license_plates_detection_train/538.jpg
539.jpg,183,111,210,259,/content/dataset/Licplatesdetection_train/license_plates_detection_train/539.jpg
54.jpg,167,698,267,759,/content/dataset/Licplatesdetection_train/license_plates_detection_train/54.jpg
540.jpg,353,254,390,425,/content/dataset/Licplatesdetection_train/license_plates_detection_train/540.jpg
541.jpg,409,290,444,459,/content/dataset/Licplatesdetection_train/license_plates_detection_train/541.jpg
542.jpg,410,252,453,472,/content/dataset/Licplatesdetection_train/license_plates_detection_train/542.jpg
543.jpg,400,168,449,285,/content/dataset/Licplatesdetection_train/license_plates_detection_train/543.jpg
544.jpg,186,570,228,668,/content/dataset/Licplatesdetection_train/license_plates_detection_train/544.jpg
545.jpg,298,372,341,529,/content/dataset/Licplatesdetection_train/license_plates_detection_train/545.jpg
546.jpg,243,125,277,277,/content/dataset/Licplatesdetection_train/license_plates_detection_train/546.jpg
547.jpg,243,140,262,234,/content/dataset/Licplatesdetection_train/license_plates_detection_train/547.jpg
548.jpg,371,173,393,284,/content/dataset/Licplatesdetection_train/license_plates_detection_train/548.jpg
549.jpg,236,87,251,161,/content/dataset/Licplatesdetection_train/license_plates_detection_train/549.jpg
55.jpg,298,319,331,454,/content/dataset/Licplatesdetection_train/license_plates_detection_train/55.jpg
550.jpg,390,152,413,255,/content/dataset/Licplatesdetection_train/license_plates_detection_train/550.jpg
551.jpg,376,378,433,545,/content/dataset/Licplatesdetection_train/license_plates_detection_train/551.jpg
552.jpg,268,354,307,505,/content/dataset/Licplatesdetection_train/license_plates_detection_train/552.jpg
553.jpg,293,129,316,253,/content/dataset/Licplatesdetection_train/license_plates_detection_train/553.jpg
554.jpg,262,212,294,321,/content/dataset/Licplatesdetection_train/license_plates_detection_train/554.jpg
555.jpg,285,158,309,259,/content/dataset/Licplatesdetection_train/license_plates_detection_train/555.jpg
556.jpg,309,236,340,336,/content/dataset/Licplatesdetection_train/license_plates_detection_train/556.jpg
557.jpg,248,91,264,167,/content/dataset/Licplatesdetection_train/license_plates_detection_train/557.jpg
558.jpg,372,122,399,273,/content/dataset/Licplatesdetection_train/license_plates_detection_train/558.jpg
559.jpg,284,124,306,206,/content/dataset/Licplatesdetection_train/license_plates_detection_train/559.jpg
56.jpg,288,388,421,438,/content/dataset/Licplatesdetection_train/license_plates_detection_train/56.jpg
560.jpg,317,218,376,356,/content/dataset/Licplatesdetection_train/license_plates_detection_train/560.jpg
561.jpg,389,53,423,195,/content/dataset/Licplatesdetection_train/license_plates_detection_train/561.jpg
562.jpg,268,58,310,171,/content/dataset/Licplatesdetection_train/license_plates_detection_train/562.jpg
563.jpg,286,63,345,193,/content/dataset/Licplatesdetection_train/license_plates_detection_train/563.jpg
564.jpg,272,128,302,236,/content/dataset/Licplatesdetection_train/license_plates_detection_train/564.jpg
565.jpg,405,439,434,603,/content/dataset/Licplatesdetection_train/license_plates_detection_train/565.jpg
566.jpg,294,103,321,215,/content/dataset/Licplatesdetection_train/license_plates_detection_train/566.jpg
567.jpg,211,256,330,598,/content/dataset/Licplatesdetection_train/license_plates_detection_train/567.jpg
568.jpg,289,339,326,469,/content/dataset/Licplatesdetection_train/license_plates_detection_train/568.jpg
569.jpg,480,279,523,471,/content/dataset/Licplatesdetection_train/license_plates_detection_train/569.jpg
57.jpg,373,287,410,464,/content/dataset/Licplatesdetection_train/license_plates_detection_train/57.jpg
570.jpg,406,90,450,226,/content/dataset/Licplatesdetection_train/license_plates_detection_train/570.jpg
571.jpg,439,120,482,282,/content/dataset/Licplatesdetection_train/license_plates_detection_train/571.jpg
572.jpg,423,386,474,568,/content/dataset/Licplatesdetection_train/license_plates_detection_train/572.jpg
573.jpg,216,169,278,355,/content/dataset/Licplatesdetection_train/license_plates_detection_train/573.jpg
574.jpg,288,135,320,243,/content/dataset/Licplatesdetection_train/license_plates_detection_train/574.jpg
575.jpg,359,212,415,421,/content/dataset/Licplatesdetection_train/license_plates_detection_train/575.jpg
576.jpg,228,227,250,299,/content/dataset/Licplatesdetection_train/license_plates_detection_train/576.jpg
577.jpg,284,368,349,590,/content/dataset/Licplatesdetection_train/license_plates_detection_train/577.jpg
578.jpg,337,76,371,194,/content/dataset/Licplatesdetection_train/license_plates_detection_train/578.jpg
579.jpg,301,130,332,242,/content/dataset/Licplatesdetection_train/license_plates_detection_train/579.jpg
58.jpg,286,97,352,185,/content/dataset/Licplatesdetection_train/license_plates_detection_train/58.jpg
580.jpg,362,97,390,223,/content/dataset/Licplatesdetection_train/license_plates_detection_train/580.jpg
581.jpg,274,92,342,249,/content/dataset/Licplatesdetection_train/license_plates_detection_train/581.jpg
582.jpg,219,55,255,175,/content/dataset/Licplatesdetection_train/license_plates_detection_train/582.jpg
583.jpg,259,341,295,487,/content/dataset/Licplatesdetection_train/license_plates_detection_train/583.jpg
584.jpg,403,111,438,240,/content/dataset/Licplatesdetection_train/license_plates_detection_train/584.jpg
585.jpg,269,381,340,544,/content/dataset/Licplatesdetection_train/license_plates_detection_train/585.jpg
586.jpg,375,555,439,678,/content/dataset/Licplatesdetection_train/license_plates_detection_train/586.jpg
587.jpg,263,383,314,507,/content/dataset/Licplatesdetection_train/license_plates_detection_train/587.jpg
588.jpg,390,115,429,249,/content/dataset/Licplatesdetection_train/license_plates_detection_train/588.jpg
589.jpg,274,102,304,194,/content/dataset/Licplatesdetection_train/license_plates_detection_train/589.jpg
59.jpg,278,623,364,700,/content/dataset/Licplatesdetection_train/license_plates_detection_train/59.jpg
590.jpg,296,125,330,249,/content/dataset/Licplatesdetection_train/license_plates_detection_train/590.jpg
591.jpg,320,167,362,314,/content/dataset/Licplatesdetection_train/license_plates_detection_train/591.jpg
592.jpg,155,436,333,482,/content/dataset/Licplatesdetection_train/license_plates_detection_train/592.jpg
593.jpg,188,450,338,484,/content/dataset/Licplatesdetection_train/license_plates_detection_train/593.jpg
594.jpg,153,589,346,634,/content/dataset/Licplatesdetection_train/license_plates_detection_train/594.jpg
595.jpg,291,97,310,202,/content/dataset/Licplatesdetection_train/license_plates_detection_train/595.jpg
596.jpg,299,123,331,268,/content/dataset/Licplatesdetection_train/license_plates_detection_train/596.jpg
597.jpg,398,140,434,221,/content/dataset/Licplatesdetection_train/license_plates_detection_train/597.jpg
598.jpg,361,95,436,208,/content/dataset/Licplatesdetection_train/license_plates_detection_train/598.jpg
599.jpg,395,300,433,453,/content/dataset/Licplatesdetection_train/license_plates_detection_train/599.jpg
6.jpg,506,273,539,465,/content/dataset/Licplatesdetection_train/license_plates_detection_train/6.jpg
60.jpg,374,8,452,84,/content/dataset/Licplatesdetection_train/license_plates_detection_train/60.jpg
600.jpg,247,126,275,297,/content/dataset/Licplatesdetection_train/license_plates_detection_train/600.jpg
601.jpg,289,283,323,391,/content/dataset/Licplatesdetection_train/license_plates_detection_train/601.jpg
602.jpg,355,237,411,381,/content/dataset/Licplatesdetection_train/license_plates_detection_train/602.jpg
603.jpg,289,112,324,263,/content/dataset/Licplatesdetection_train/license_plates_detection_train/603.jpg
604.jpg,419,365,443,477,/content/dataset/Licplatesdetection_train/license_plates_detection_train/604.jpg
605.jpg,324,105,355,265,/content/dataset/Licplatesdetection_train/license_plates_detection_train/605.jpg
606.jpg,265,608,344,711,/content/dataset/Licplatesdetection_train/license_plates_detection_train/606.jpg
607.jpg,364,281,405,438,/content/dataset/Licplatesdetection_train/license_plates_detection_train/607.jpg
608.jpg,346,239,404,504,/content/dataset/Licplatesdetection_train/license_plates_detection_train/608.jpg
609.jpg,333,313,376,516,/content/dataset/Licplatesdetection_train/license_plates_detection_train/609.jpg
61.jpg,313,621,437,704,/content/dataset/Licplatesdetection_train/license_plates_detection_train/61.jpg
610.jpg,237,154,267,248,/content/dataset/Licplatesdetection_train/license_plates_detection_train/610.jpg
611.jpg,146,34,189,262,/content/dataset/Licplatesdetection_train/license_plates_detection_train/611.jpg
612.jpg,290,319,354,575,/content/dataset/Licplatesdetection_train/license_plates_detection_train/612.jpg
613.jpg,313,324,353,500,/content/dataset/Licplatesdetection_train/license_plates_detection_train/613.jpg
614.jpg,347,189,391,303,/content/dataset/Licplatesdetection_train/license_plates_detection_train/614.jpg
615.jpg,329,60,366,204,/content/dataset/Licplatesdetection_train/license_plates_detection_train/615.jpg
616.jpg,372,210,422,369,/content/dataset/Licplatesdetection_train/license_plates_detection_train/616.jpg
617.jpg,318,100,340,198,/content/dataset/Licplatesdetection_train/license_plates_detection_train/617.jpg
618.jpg,330,99,358,217,/content/dataset/Licplatesdetection_train/license_plates_detection_train/618.jpg
619.jpg,291,177,338,293,/content/dataset/Licplatesdetection_train/license_plates_detection_train/619.jpg
62.jpg,301,188,335,328,/content/dataset/Licplatesdetection_train/license_plates_detection_train/62.jpg
620.jpg,263,242,298,366,/content/dataset/Licplatesdetection_train/license_plates_detection_train/620.jpg
621.jpg,264,56,313,137,/content/dataset/Licplatesdetection_train/license_plates_detection_train/621.jpg
